[06-16-2025 16:52:51]: Logger initialized
[06-16-2025 16:52:51]: Checking installed conda packages...
[06-16-2025 16:52:53]: Package 'pysradb' is installed.
[06-16-2025 16:52:55]: Package 'bismark' is installed.
[06-16-2025 16:52:56]: Package 'bowtie2' is installed.
[06-16-2025 16:52:58]: Package 'samtools' is installed.
[06-16-2025 16:52:59]: Package 'sra-tools' is installed.
[06-16-2025 16:53:00]: Package 'fastqc' is installed.
[06-16-2025 16:53:02]: Package 'pandas' is installed.
[06-16-2025 16:53:03]: Package 'numpy' is installed.
[06-16-2025 16:53:04]: Package 'matplotlib' is MISSING.
[06-16-2025 16:53:04]: Missing packages: matplotlib
