[06-16-2025 18:46:58]: Logger initialized
[06-16-2025 18:46:58]: Checking installed conda packages...
[06-16-2025 18:47:00]: Package 'pysradb' is installed.
[06-16-2025 18:47:02]: Package 'bismark' is installed.
[06-16-2025 18:47:04]: Package 'bowtie2' is installed.
[06-16-2025 18:47:05]: Package 'samtools' is installed.
[06-16-2025 18:47:07]: Package 'sra-tools' is installed.
[06-16-2025 18:47:08]: Package 'fastqc' is MISSING.
[06-16-2025 18:47:09]: Package 'pandas' is MISSING.
[06-16-2025 18:47:11]: Package 'numpy' is installed.
[06-16-2025 18:47:12]: Package 'matplotlib' is MISSING.
[06-16-2025 18:47:13]: Package 'multiqc' is MISSING.
[06-16-2025 18:47:13]: Missing packages: fastqc pandas matplotlib multiqc
